start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -
 .../benchmark/byTask/tasks/TaskSequence.java       |  12 +-
 .../lucene/benchmark/byTask/utils/Algorithm.java   |   4 +-
 .../lucene/benchmark/quality/QualityQuery.java     |   4 +-
 .../lucene/benchmark/utils/ExtractWikipedia.java   |   4 +-
 .../byTask/feeds/TestTrecContentSource.java        |   4 +-
 .../utils/ConfusionMatrixGenerator.java            |   4 +-
 .../Test20NewsgroupsClassification.java            |  12 +-
 .../classification/utils/TestDataSplitter.java     |   4 +-
 .../lucene/codecs/memory/DirectPostingsFormat.java |   4 +-
 .../org/apache/lucene/analysis/TokenStream.java    |   4 +-
 .../lucene103/blocktree/IntersectTermsEnum.java    |   4 +-
 .../Lucene90CompressingStoredFieldsWriter.java     |   4 +-
 .../Lucene90CompressingTermVectorsWriter.java      |   4 +-
 .../org/apache/lucene/document/SpatialQuery.java   |   4 +-
 .../lucene/geo/SimpleGeoJSONPolygonParser.java     |   4 +-
 .../apache/lucene/geo/SimpleWKTShapeParser.java    |   4 +-
 .../java/org/apache/lucene/index/CheckIndex.java   |   4 +-
 .../lucene/index/ConcurrentMergeScheduler.java     |  12 +-
 .../org/apache/lucene/index/DirectoryReader.java   |   2 +-
 .../lucene/index/DocumentsWriterFlushControl.java  |   8 +-
 .../org/apache/lucene/index/IndexFileDeleter.java  |  16 +-
 .../java/org/apache/lucene/index/IndexWriter.java  |  17 +-
 .../java/org/apache/lucene/index/MergePolicy.java  |   6 +-
 .../lucene/index/MultiIndexMergeScheduler.java     |   4 +-
 .../lucene/index/StandardDirectoryReader.java      |   4 +-
 .../src/java/org/apache/lucene/index/Term.java     |   4 +-
 .../src/java/org/apache/lucene/index/Terms.java    |   4 +-
 .../apache/lucene/index/TwoPhaseCommitTool.java    |   4 +-
 .../vectorization/VectorizationProvider.java       |   6 +-
 .../search/ControlledRealTimeReopenThread.java     |   4 +-
 .../org/apache/lucene/search/IndexSearcher.java    |  12 +-
 .../org/apache/lucene/search/MultiCollector.java   |   8 +-
 .../lucene/search/MultiNormsLeafSimScorer.java     |  11 +-
 .../apache/lucene/search/SeededKnnVectorQuery.java |   4 +-
 .../org/apache/lucene/search/TaskExecutor.java     |   4 +-
 .../apache/lucene/store/BufferedIndexInput.java    |   8 +-
 .../apache/lucene/store/ByteArrayDataInput.java    |   8 +-
 .../apache/lucene/store/ByteBuffersDataInput.java  |   4 +-
 .../java/org/apache/lucene/store/DataOutput.java   |   2 +
 .../java/org/apache/lucene/store/FSDirectory.java  |   8 +-
 .../org/apache/lucene/store/LockStressTest.java    |  14 +-
 .../org/apache/lucene/store/MMapDirectory.java     |   6 +-
 .../lucene/store/MemorySegmentIndexInput.java      |  65 ++-----
 .../apache/lucene/store/NRTCachingDirectory.java   |   2 +-
 .../org/apache/lucene/store/PosixNativeAccess.java |   4 +-
 .../src/java/org/apache/lucene/util/BitUtil.java   |   4 +-
 .../org/apache/lucene/util/ClassLoaderUtils.java   |   4 +-
 .../java/org/apache/lucene/util/GroupVIntUtil.java | 211 ++++++++-------------
 .../org/apache/lucene/util/HotspotVMOptions.java   |   6 +-
 .../src/java/org/apache/lucene/util/IOUtils.java   |   8 +-
 .../java/org/apache/lucene/util/StringHelper.java  |   8 +-
 .../java/org/apache/lucene/util/UnicodeUtil.java   |   4 +-
 .../java/org/apache/lucene/util/VirtualMethod.java |   4 +-
 .../apache/lucene/util/bkd/OfflinePointReader.java |   4 +-
 .../src/test/org/apache/lucene/TestAssertions.java |   4 +-
 .../apache/lucene/TestMergeSchedulerExternal.java  |   4 +-
 .../lucene/document/BaseLatLonSpatialTestCase.java |   4 +-
 .../lucene/document/BaseXYShapeTestCase.java       |   4 +-
 .../apache/lucene/document/TestLatLonShape.java    |   4 +-
 .../org/apache/lucene/document/TestXYShape.java    |   4 +-
 .../lucene/index/TestAllFilesDetectTruncation.java |   4 +-
 .../test/org/apache/lucene/index/TestCodecs.java   |   8 +-
 .../apache/lucene/index/TestDeletionPolicy.java    |   4 +-
 .../apache/lucene/index/TestDocValuesIndexing.java |   4 +-
 .../index/TestDocumentsWriterPerThreadPool.java    |   4 +-
 .../lucene/index/TestExitableDirectoryReader.java  |   4 +-
 .../org/apache/lucene/index/TestFieldsReader.java  |   8 +-
 .../apache/lucene/index/TestFilterCodecReader.java |   4 +-
 .../apache/lucene/index/TestFilterMergePolicy.java |   4 +-
 .../src/test/org/apache/lucene/index/TestFlex.java |   4 +-
 .../org/apache/lucene/index/TestIndexWriter.java   |  22 +--
 .../apache/lucene/index/TestIndexWriterDelete.java |   4 +-
 .../lucene/index/TestIndexWriterExceptions.java    |  46 ++---
 .../lucene/index/TestIndexWriterExceptions2.java   |  16 +-
 .../lucene/index/TestIndexWriterLockRelease.java   |   4 +-
 .../lucene/index/TestIndexWriterMaxDocs.java       |   8 +-
 .../lucene/index/TestIndexWriterMerging.java       |   8 +-
 .../lucene/index/TestIndexWriterNRTIsCurrent.java  |   4 +-
 .../lucene/index/TestIndexWriterOnDiskFull.java    |   4 +-
 .../apache/lucene/index/TestIndexWriterReader.java |   4 +-
 .../index/TestIndexWriterThreadsToSegments.java    |   8 +-
 .../lucene/index/TestIndexWriterWithThreads.java   |  25 +--
 .../org/apache/lucene/index/TestIntBlockPool.java  |   4 +-
 .../org/apache/lucene/index/TestReaderClosed.java  |   8 +-
 .../org/apache/lucene/index/TestSegmentInfos.java  |   4 +-
 .../apache/lucene/index/TestSegmentTermEnum.java   |   4 +-
 .../index/TestTragicIndexWriterDeadlock.java       |   8 +-
 .../org/apache/lucene/index/TestTransactions.java  |  24 +--
 .../lucene/index/TestTwoPhaseCommitTool.java       |   4 +-
 .../lucene/internal/hppc/TestFloatArrayList.java   |   2 +-
 .../lucene/internal/hppc/TestIntArrayList.java     |   2 +-
 .../lucene/internal/hppc/TestLongArrayList.java    |   2 +-
 .../org/apache/lucene/search/TestFilterWeight.java |   8 +-
 .../apache/lucene/search/TestLRUQueryCache.java    |   4 +-
 .../apache/lucene/search/TestSearcherManager.java  |  20 +-
 .../org/apache/lucene/store/TestMMapDirectory.java |   4 +-
 .../org/apache/lucene/util/TestByteBlockPool.java  |   4 +-
 .../test/org/apache/lucene/util/TestSetOnce.java   |   8 +-
 .../lucene/util/TestStressRamUsageEstimator.java   |   4 +-
 .../org/apache/lucene/util/TestUnicodeUtil.java    |   4 +-
 .../apache/lucene/util/TestWeakIdentityMap.java    |   8 +-
 .../TestLimitedFiniteStringsIterator.java          |   4 +-
 .../test/org/apache/lucene/util/fst/TestFSTs.java  |   8 +-
 .../apache/lucene/util/packed/TestPackedInts.java  |   8 +-
 .../lucene/expressions/js/JavascriptCompiler.java  |   2 +-
 .../directory/DirectoryTaxonomyReader.java         |   4 +-
 .../facet/taxonomy/TestTaxonomyCombined.java       |   4 +-
 .../writercache/Test2GBCharBlockArray.java         |   4 +-
 .../lucene/search/highlight/Highlighter.java       |   4 +-
 .../search/highlight/QueryTermExtractor.java       |   4 +-
 .../lucene/search/uhighlight/OffsetsEnum.java      |   8 +-
 .../dialog/menubar/CreateIndexDialogFactory.java   |   4 +-
 .../lucene/luke/app/desktop/util/NumericUtils.java |   4 +-
 .../lucene/luke/models/analysis/AnalysisImpl.java  |   8 +-
 .../apache/lucene/luke/models/commits/Commit.java  |   4 +-
 .../apache/lucene/luke/models/commits/File.java    |   4 +-
 .../apache/lucene/luke/models/commits/Segment.java |   4 +-
 .../lucene/luke/models/tools/IndexToolsImpl.java   |   4 +-
 .../util/twentynewsgroups/MessageFilesParser.java  |   4 +-
 .../org/apache/lucene/luke/util/BytesRefUtils.java |   4 +-
 .../java/org/apache/lucene/misc/HighFreqTerms.java |   4 +-
 .../lucene/misc/index/BPReorderingMergePolicy.java |   4 +-
 .../lucene/misc/index/MultiPassIndexSplitter.java  |   4 +-
 .../lucene/misc/store/DirectIODirectory.java       |   4 +-
 .../lucene/misc/document/TestLazyDocument.java     |   4 +-
 .../store/TestHardLinkCopyDirectoryWrapper.java    |   4 +-
 .../lucene/monitor/ConcurrentQueryLoader.java      |   8 +-
 .../function/valuesource/EnumFieldSource.java      |   4 +-
 .../apache/lucene/queries/mlt/MoreLikeThis.java    |   4 +-
 .../xml/builders/PointRangeQueryBuilder.java       |   2 +-
 .../org/apache/lucene/replicator/nrt/Node.java     |   4 +-
 .../lucene/replicator/nrt/SimplePrimaryNode.java   |   8 +-
 .../lucene/replicator/nrt/SimpleReplicaNode.java   |   4 +-
 .../lucene/replicator/nrt/TestSimpleServer.java    |  12 +-
 .../replicator/nrt/TestStressNRTReplication.java   |  28 +--
 .../idversion/TestIDVersionPostingsFormat.java     |   4 +-
 .../lucene/spatial/TestQueryEqualsHashCode.java    |   4 +-
 .../spatial/spatial4j/RandomizedShapeTestCase.java |   8 +-
 .../spatial4j/ShapeRectRelationTestCase.java       |   8 +-
 .../spatial3d/tests/RandomGeo3dShapeGenerator.java |  56 ++----
 .../lucene/spatial3d/geom/GeoComplexPolygon.java   |  12 +-
 .../lucene/spatial3d/geom/GeoPolygonFactory.java   |   8 +-
 .../apache/lucene/spatial3d/geom/SidedPlane.java   |  16 +-
 .../apache/lucene/spatial3d/TestGeo3DPoint.java    |  32 +---
 .../apache/lucene/spatial3d/geom/TestGeoPath.java  |   4 +-
 .../spatial3d/geom/TestRandomGeoPolygon.java       |   8 +-
 .../lucene/search/suggest/FileDictionary.java      |   4 +-
 .../search/suggest/document/CompletionQuery.java   |   4 +-
 .../suggest/document/SuggestIndexSearcher.java     |   4 +-
 .../lucene/search/spell/TestSpellChecker.java      |   4 +-
 .../lucene/search/suggest/TestLookupBenchmark.java |   2 +-
 .../tests/analysis/BaseTokenStreamTestCase.java    |   8 +-
 .../org/apache/lucene/tests/geo/GeoTestUtil.java   |   4 +-
 .../org/apache/lucene/tests/geo/ShapeTestUtil.java |   4 +-
 .../tests/index/BaseIndexFileFormatTestCase.java   |  12 +-
 .../tests/index/BasePostingsFormatTestCase.java    |   4 +-
 .../lucene/tests/index/RandomPostingsTester.java   |  12 +-
 .../org/apache/lucene/tests/mockfile/ExtrasFS.java |   4 +-
 .../apache/lucene/tests/mockfile/WindowsFS.java    |   4 +-
 .../org/apache/lucene/tests/search/CheckHits.java  |  12 +-
 .../similarities/BaseSimilarityTestCase.java       |   8 +-
 .../tests/store/BaseChunkedDirectoryTestCase.java  |   4 +-
 .../lucene/tests/store/BaseDirectoryTestCase.java  |  13 +-
 .../tests/store/BaseLockFactoryTestCase.java       |   4 +-
 .../lucene/tests/store/MockDirectoryWrapper.java   |   4 +-
 .../store/SlowOpeningMockIndexInputWrapper.java    |   4 +-
 .../apache/lucene/tests/util/LuceneTestCase.java   |  14 +-
 .../tests/util/TestRuleAssertionsRequired.java     |   4 +-
 .../tests/util/TestRuleTemporaryFilesCleanup.java  |  12 +-
 .../org/apache/lucene/tests/util/TestUtil.java     |  40 ++--
 .../tests/util/automaton/AutomatonTestUtil.java    |   8 +-
 .../lucene/tests/mockfile/TestWindowsFS.java       |   6 +-
 .../tests/store/TestMockDirectoryWrapper.java      |   6 +-
 .../lucene/tests/util/TestMaxFailuresRule.java     |   4 +-
 .../util/TestRamUsageTesterOnWildAnimals.java      |   4 +-
 .../tests/util/TestWorstCaseTestBehavior.java      |   8 +-
 206 files changed, 480 insertions(+), 1217 deletions(-)
+ ../gradlew clean
Starting a Gradle Daemon (subsequent builds will be faster)
> Task :build-infra:extractPluginRequests UP-TO-DATE
> Task :build-infra:generatePluginAdapters UP-TO-DATE
> Task :build-infra:compileJava UP-TO-DATE
> Task :build-infra:compileGroovy NO-SOURCE
> Task :build-infra:compileGroovyPlugins UP-TO-DATE
> Task :build-infra:pluginDescriptors UP-TO-DATE
> Task :build-infra:processResources UP-TO-DATE
> Task :build-infra:classes UP-TO-DATE
> Task :build-infra:jar UP-TO-DATE
> Task :lucene:analysis:clean UP-TO-DATE
> Task :lucene:analysis.tests:clean
> Task :lucene:build-tools:clean UP-TO-DATE
> Task :lucene:classification:clean
> Task :lucene:clean UP-TO-DATE
> Task :lucene:core.tests:clean
> Task :lucene:demo:clean
> Task :lucene:documentation:clean UP-TO-DATE
> Task :lucene:distribution:clean UP-TO-DATE
> Task :lucene:distribution.tests:clean
> Task :lucene:benchmark:clean
> Task :lucene:grouping:clean
> Task :lucene:expressions:clean
> Task :lucene:memory:clean
> Task :lucene:codecs:clean
> Task :lucene:misc:clean
> Task :lucene:replicator:clean
> Task :lucene:join:clean
> Task :lucene:highlighter:clean
> Task :lucene:monitor:clean
> Task :lucene:facet:clean
> Task :lucene:spatial-test-fixtures:clean
> Task :lucene:benchmark-jmh:clean
> Task :lucene:luke:clean
> Task :lucene:backward-codecs:clean
> Task :lucene:suggest:clean
> Task :lucene:spatial3d:clean
> Task :lucene:spatial-extras:clean
> Task :lucene:analysis:icu:clean
> Task :lucene:analysis:morfologik.tests:clean
> Task :lucene:analysis:morfologik:clean
> Task :lucene:analysis:phonetic:clean
> Task :lucene:sandbox:clean
> Task :lucene:analysis:opennlp:clean
> Task :lucene:queryparser:clean
> Task :lucene:queries:clean
> Task :lucene:analysis:nori:clean
> Task :lucene:analysis:kuromoji:clean
> Task :lucene:build-tools:missing-doclet:clean
> Task :lucene:analysis:smartcn:clean
> Task :lucene:analysis:stempel:clean
> Task :lucene:build-tools:build-infra-shadow:clean
> Task :lucene:test-framework:clean
> Task :lucene:analysis:common:clean
> Task :lucene:core:clean

[Incubating] Problems report is available at: file:///l/trunk.nightly/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 6s
52 actionable tasks: 40 executed, 12 up-to-date
+ ../gradlew jar
+ cd /l/util.nightly
+ rm -rf build
+ mkdir build
+ git pull origin main
From github.com:mikemccand/luceneutil
 * branch            main       -> FETCH_HEAD
Already up to date.
+ echo 'Run gradle test'
Run gradle test
+ /usr/bin/python3 -u /l/util.nightly/src/python/runNightlyGradleTestPrecommit.py
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-24-openjdk/bin/
  gradle test log: /l/logs.nightly/ant_test/2025.08.22.lucene-tests.txt
  took: 1.7 min
  gradle precommit log: /l/logs.nightly/ant_test/2025.08.22.precommit.txt
  took: 0.5 min
+ echo 'Run lucene nightly'
Run lucene nightly
+ /usr/bin/python -uO /l/util.nightly/src/python/nightlyBench.py -run
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-24-openjdk/bin/
perf executable is /usr/sbin/perf; will collect aggregate CPU profiling data
GitHub pull request counts: 261 open, 3247 closed
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-14.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-13.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-5.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-0.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-17.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-19.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-16.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-11.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-8.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-18.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-1.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-7.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-9.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-2.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-3.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-6.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-12.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-4.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-10.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-15.jfr...




[2025-08-22 18:04:07.837069] start
[2025-08-22 18:04:07.837199] log dir /l/logs.nightly/2025.08.22.18.04.07
openjdk full version "24.0.1"
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "24.0.1" 2025-04-15
OpenJDK Runtime Environment (build 24.0.1)
OpenJDK 64-Bit Server VM (build 24.0.1, mixed mode, sharing)
uname -a: Linux beast3.mikemccandless.com 6.15.2-arch1-1 #1 SMP PREEMPT_DYNAMIC Tue, 10 Jun 2025 21:32:33 +0000 x86_64 GNU/Linux
lsb_release -a:
LSB Version:	n/a
Distributor ID:	Arch
Description:	Arch Linux
Release:	rolling
Codename:	n/a
luceneutil rev is c53a42d3262ff2ca81ac3a8955ebad3107ab7679
LUCENE rev is ae82130c71b1caeb5c193c39e5602e7263f232f2
last successfull Lucene rev 32e97a6f66157a98f35ba98d983ad0d5eb5de4b9, luceneutil rev c53a42d3262ff2ca81ac3a8955ebad3107ab7679
run ['git', 'log', '32e97a6f66157a98f35ba98d983ad0d5eb5de4b9^..ae82130c71b1caeb5c193c39e5602e7263f232f2']
No commit message asking for regold of results files
[2025-08-22 18:04:07.978390] RUN: git clean -xfd
Removing .gradle/
Removing build-tools/build-infra-shadow/build/
Removing build-tools/build-infra/.gradle/
Removing build-tools/build-infra/build/
Removing build-tools/missing-doclet/build/
Removing build/
Removing gradle.properties
Removing gradle/wrapper/gradle-wrapper.jar
Removing lucene/analysis.tests/build/
Removing lucene/analysis/build/
Removing lucene/analysis/common/build/
Removing lucene/analysis/icu/build/
Removing lucene/analysis/kuromoji/build/
Removing lucene/analysis/morfologik.tests/build/
Removing lucene/analysis/morfologik/build/
Removing lucene/analysis/nori/build/
Removing lucene/analysis/opennlp/build/
Removing lucene/analysis/phonetic/build/
Removing lucene/analysis/smartcn/build/
Removing lucene/analysis/stempel/build/
Removing lucene/backward-codecs/build/
Removing lucene/benchmark-jmh/build/
Removing lucene/benchmark/build/
Removing lucene/build-tools/
Removing lucene/build/
Removing lucene/classification/build/
Removing lucene/codecs/build/
Removing lucene/core.tests/build/
Removing lucene/core/build/
Removing lucene/demo/build/
Removing lucene/distribution.tests/build/
Removing lucene/distribution/build/
Removing lucene/documentation/build/
Removing lucene/expressions/build/
Removing lucene/facet/build/
Removing lucene/grouping/build/
Removing lucene/highlighter/build/
Removing lucene/join/build/
Removing lucene/luke/build/
Removing lucene/memory/build/
Removing lucene/misc/build/
Removing lucene/monitor/build/
Removing lucene/queries/build/
Removing lucene/queryparser/build/
Removing lucene/replicator/build/
Removing lucene/sandbox/build/
Removing lucene/spatial-extras/build/
Removing lucene/spatial-test-fixtures/build/
Removing lucene/spatial3d/build/
Removing lucene/suggest/build/
Removing lucene/test-framework/build/
[2025-08-22 18:04:08.243371]   took 0.3 sec
will NOT regold results files but rather compare to last good result files
Java command-line: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp
transparent_hugepages: [always] madvise never

[2025-08-22 18:04:08.243500] RUN: /l/trunk.nightly/gradlew clean > /l/logs.nightly/2025.08.22.18.04.07/clean-lucene.log 2>&1
[2025-08-22 18:04:19.120730]   took 10.9 sec
[2025-08-22 18:04:19.120787] RUN: /l/trunk.nightly/gradlew jar > /l/logs.nightly/2025.08.22.18.04.07/jar-lucene.log 2>&1
[2025-08-22 18:04:32.788250]   took 13.7 sec

JAVA:
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "24.0.1" 2025-04-15
OpenJDK Runtime Environment (build 24.0.1)
OpenJDK 64-Bit Server VM (build 24.0.1, mixed mode, sharing)


OS:
Linux beast3.mikemccandless.com 6.15.2-arch1-1 #1 SMP PREEMPT_DYNAMIC Tue, 10 Jun 2025 21:32:33 +0000 x86_64 GNU/Linux


LOGS:
/l/logs.nightly
Using checkout:[/l/trunk.nightly] for competitor:[nightly]
compile lucene:core...
    run: ['/l/trunk.nightly/gradlew', 'lucene:core:jar'], cwd=/l/trunk.nightly
  /l/trunk.nightly/lucene/benchmark
files ['/l/util.nightly/src/main/perf/TestContext.java', '/l/util.nightly/src/main/perf/IndexAndSearchOpenStreetMaps.java', '/l/util.nightly/src/main/perf/TypePolluter.java', '/l/util.nightly/src/main/perf/OpenDirectory.java', '/l/util.nightly/src/main/perf/StringFieldDocSelector.java', '/l/util.nightly/src/main/perf/SearchTaxis.java', '/l/util.nightly/src/main/perf/RemoteTaskSource.java', '/l/util.nightly/src/main/perf/SearchPerfTest.java', '/l/util.nightly/src/main/perf/KeepNoCommitsDeletionPolicy.java', '/l/util.nightly/src/main/perf/DiskUsage.java', '/l/util.nightly/src/main/perf/NRTPerfTest.java', '/l/util.nightly/src/main/perf/Indexer.java', '/l/util.nightly/src/main/perf/PKLookupWithTermStateTask.java', '/l/util.nightly/src/main/perf/IndexState.java', '/l/util.nightly/src/main/perf/VectorDictionary.java', '/l/util.nightly/src/main/perf/TaskParser.java', '/l/util.nightly/src/main/perf/IndexThreads.java', '/l/util.nightly/src/main/perf/SearchTask.java', '/l/util.nightly/src/main/perf/RespellTask.java', '/l/util.nightly/src/main/perf/TaskSource.java', '/l/util.nightly/src/main/perf/LineFileDocs.java', '/l/util.nightly/src/main/perf/CreateQueries.java', '/l/util.nightly/src/main/perf/RandomQuery.java', '/l/util.nightly/src/main/perf/PerfUtils.java', '/l/util.nightly/src/main/perf/Task.java', '/l/util.nightly/src/main/perf/LocalTaskSource.java', '/l/util.nightly/src/main/perf/IndexTaxis.java', '/l/util.nightly/src/main/perf/PointsPKLookupTask.java', '/l/util.nightly/src/main/perf/TaskThreads.java', '/l/util.nightly/src/main/perf/UnparsedTask.java', '/l/util.nightly/src/main/perf/Args.java', '/l/util.nightly/src/main/perf/TaskParserFactory.java', '/l/util.nightly/src/main/perf/StatisticsHelper.java', '/l/util.nightly/src/main/perf/BenchRearranger.java', '/l/util.nightly/src/main/perf/PKLookupTask.java', '/l/util.nightly/src/main/perf/OpenCloseIndexWriter.java']
