start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
 .../core/src/java/org/apache/lucene/geo/Point.java |  5 +-
 .../java/org/apache/lucene/geo/Rectangle2D.java    |  5 +-
 .../src/java/org/apache/lucene/geo/XYCircle.java   |  5 +-
 .../src/java/org/apache/lucene/geo/XYLine.java     |  5 +-
 .../src/java/org/apache/lucene/geo/XYPoint.java    |  5 +-
 .../java/org/apache/lucene/index/DocValues.java    |  8 +--
 .../org/apache/lucene/index/FilterCodecReader.java |  4 +-
 .../apache/lucene/index/FilterDirectoryReader.java |  4 +-
 .../org/apache/lucene/index/FilterLeafReader.java  |  4 +-
 .../org/apache/lucene/index/FreqProxFields.java    |  8 +--
 .../apache/lucene/index/FreqProxTermsWriter.java   |  8 +--
 .../java/org/apache/lucene/index/IndexWriter.java  | 19 ++++--
 .../org/apache/lucene/index/MultiTermsEnum.java    |  4 +-
 .../org/apache/lucene/index/SegmentCommitInfo.java | 25 ++++----
 .../java/org/apache/lucene/index/SegmentInfo.java  | 34 +++++++----
 .../java/org/apache/lucene/index/SegmentInfos.java | 15 ++++-
 .../org/apache/lucene/index/SegmentReader.java     |  4 +-
 .../lucene/index/SlowCodecReaderWrapper.java       |  8 +--
 .../index/SlowCompositeCodecReaderWrapper.java     |  8 +--
 .../index/SoftDeletesDirectoryReaderWrapper.java   | 11 ++--
 .../java/org/apache/lucene/index/TermStates.java   | 44 +++++++-------
 ...AbstractMultiTermQueryConstantScoreWrapper.java |  4 +-
 .../org/apache/lucene/search/BooleanQuery.java     | 22 ++++---
 .../apache/lucene/search/ConstantScoreQuery.java   | 12 ++--
 .../IndexSortSortedNumericDocValuesRangeQuery.java |  4 +-
 .../org/apache/lucene/search/LRUQueryCache.java    |  4 +-
 .../lucene/search/MultiCollectorManager.java       |  4 +-
 .../org/apache/lucene/search/NamedMatches.java     |  4 +-
 .../src/java/org/apache/lucene/search/Sort.java    |  5 +-
 .../java/org/apache/lucene/search/SortField.java   |  5 +-
 .../org/apache/lucene/search/SynonymQuery.java     |  8 +--
 .../org/apache/lucene/search/TwoPhaseIterator.java |  4 +-
 .../search/comparators/NumericComparator.java      |  5 +-
 .../org/apache/lucene/store/FilterDirectory.java   |  4 +-
 .../org/apache/lucene/store/FilterIndexInput.java  |  8 +--
 .../org/apache/lucene/store/FilterIndexOutput.java |  4 +-
 .../java/org/apache/lucene/store/IndexInput.java   | 14 +++--
 .../lucene/store/MemorySegmentIndexInput.java      | 38 +++++++-----
 .../org/apache/lucene/store/RandomAccessInput.java |  4 +-
 .../org/apache/lucene/util/BitSetIterator.java     |  4 +-
 .../src/java/org/apache/lucene/util/BytesRef.java  |  4 +-
 .../src/java/org/apache/lucene/util/CharsRef.java  |  4 +-
 .../java/org/apache/lucene/util/FixedBitSet.java   | 10 ++--
 .../org/apache/lucene/util/IOBooleanSupplier.java  |  9 +++
 .../src/java/org/apache/lucene/util/IntsRef.java   |  4 +-
 .../java/org/apache/lucene/util/LongBitSet.java    |  3 +-
 .../src/java/org/apache/lucene/util/LongsRef.java  |  4 +-
 .../java/org/apache/lucene/util/QueryBuilder.java  |  4 +-
 .../org/apache/lucene/util/RamUsageEstimator.java  | 68 +++++++++-------------
 .../src/java/org/apache/lucene/util/Version.java   |  2 +-
 .../org/apache/lucene/util/automaton/IntSet.java   |  5 +-
 .../apache/lucene/util/bkd/BKDRadixSelector.java   | 16 ++---
 .../java/org/apache/lucene/util/bkd/BKDWriter.java |  4 +-
 .../apache/lucene/util/bkd/OfflinePointReader.java |  4 +-
 .../org/apache/lucene/util/fst/FSTCompiler.java    | 12 ++--
 .../java/org/apache/lucene/util/hnsw/HnswUtil.java |  4 +-
 .../util/hnsw/IncrementalHnswGraphMerger.java      |  4 +-
 .../lucene90/TestLucene90StoredFieldsFormat.java   |  3 +-
 .../lucene90/TestLucene90TermVectorsFormat.java    |  3 +-
 .../codecs/lucene95/TestOffHeapVectorValues.java   |  3 +-
 .../org/apache/lucene/index/TestInfoStream.java    | 64 ++++++++++++++++++++
 .../org/apache/lucene/index/TestSegmentInfos.java  | 12 ++--
 .../desktop/components/AnalysisPanelProvider.java  |  3 +-
 .../desktop/components/DocumentsPanelProvider.java | 29 ++++-----
 .../fragments/search/SortPaneProvider.java         |  4 +-
 .../app/desktop/util/inifile/SimpleIniFile.java    |  4 +-
 .../lucene/luke/models/overview/OverviewImpl.java  |  4 +-
 .../lucene/luke/models/overview/TermCounts.java    | 24 +++-----
 .../lucene/luke/models/search/SearchImpl.java      |  4 +-
 .../lucene/luke/models/tools/IndexToolsImpl.java   | 16 ++---
 .../apache/lucene/luke/models/util/IndexUtils.java | 36 ++++++------
 .../queries/function/IndexReaderFunctions.java     |  6 +-
 .../function/valuesource/ConstValueSource.java     |  3 +-
 .../valuesource/DoubleConstValueSource.java        |  3 +-
 .../function/valuesource/FieldCacheSource.java     |  3 +-
 .../function/valuesource/IDFValueSource.java       |  8 +--
 .../queries/function/valuesource/IfFunction.java   |  3 +-
 .../function/valuesource/LiteralValueSource.java   |  4 +-
 .../function/valuesource/VectorValueSource.java    |  4 +-
 .../queries/intervals/BlockIntervalsSource.java    | 11 ++--
 .../intervals/ContainedByIntervalsSource.java      |  7 ++-
 .../intervals/ContainingIntervalsSource.java       |  7 ++-
 .../queries/intervals/FilteredIntervalsSource.java |  7 ++-
 .../intervals/NonOverlappingIntervalsSource.java   |  8 ++-
 .../intervals/NotContainedByIntervalsSource.java   |  8 ++-
 .../intervals/NotContainingIntervalsSource.java    |  8 ++-
 .../queries/intervals/OrderedIntervalsSource.java  | 11 ++--
 .../intervals/OverlappingIntervalsSource.java      |  7 ++-
 .../intervals/RepeatingIntervalsSource.java        |  7 ++-
 .../intervals/UnorderedIntervalsSource.java        | 11 ++--
 .../lucene/queries/payloads/PayloadScoreQuery.java |  4 +-
 .../queries/payloads/SpanPayloadCheckQuery.java    |  5 +-
 .../queryparser/classic/MultiFieldQueryParser.java | 11 ++--
 .../queryparser/classic/QueryParserBase.java       | 12 ++--
 .../complexPhrase/ComplexPhraseQueryParser.java    |  9 ++-
 .../flexible/core/builders/QueryTreeBuilder.java   |  4 +-
 .../flexible/core/nodes/PhraseSlopQueryNode.java   |  8 +--
 .../flexible/core/nodes/SlopQueryNode.java         |  8 +--
 .../core/nodes/TokenizedPhraseQueryNode.java       |  8 +--
 .../flexible/core/util/UnescapedCharSequence.java  |  7 +--
 .../BooleanModifiersQueryNodeProcessor.java        |  3 +-
 .../standard/builders/BooleanQueryNodeBuilder.java |  3 +-
 .../standard/builders/SlopQueryNodeBuilder.java    |  3 +-
 .../standard/nodes/MultiPhraseQueryNode.java       |  4 +-
 .../standard/parser/EscapeQuerySyntaxImpl.java     |  4 +-
 .../BooleanQuery2ModifierNodeProcessor.java        |  3 +-
 .../processors/PointRangeQueryNodeProcessor.java   |  3 +-
 .../surround/query/BasicQueryFactory.java          |  3 +-
 .../lucene/queryparser/surround/query/OrQuery.java |  4 +-
 .../surround/query/SpanNearClauseFactory.java      |  4 +-
 .../apache/lucene/payloads/PayloadSpanUtil.java    | 23 ++++----
 .../codecs/idversion/IDVersionPostingsReader.java  |  8 +--
 .../lucene/sandbox/search/PhraseWildcardQuery.java |  9 +--
 .../spatial/prefix/tree/DateRangePrefixTree.java   |  8 +--
 .../lucene/spatial/prefix/tree/LegacyCell.java     |  4 +-
 .../spatial/prefix/tree/NumberRangePrefixTree.java | 11 ++--
 .../spatial/spatial4j/Geo3dDistanceCalculator.java | 10 ++--
 .../lucene/spatial/spatial4j/Geo3dShape.java       | 46 +++++++--------
 .../lucene/spatial/vector/PointVectorStrategy.java |  2 +-
 .../lucene/spatial3d/geom/BasePlanetObject.java    |  4 +-
 .../apache/lucene/spatial3d/geom/BaseXYZSolid.java |  3 +-
 .../spatial3d/geom/GeoBaseCompositeShape.java      |  3 +-
 .../lucene/spatial3d/geom/GeoComplexPolygon.java   |  5 +-
 .../lucene/spatial3d/geom/GeoConcavePolygon.java   |  3 +-
 .../lucene/spatial3d/geom/GeoConvexPolygon.java    |  3 +-
 .../geom/GeoDegenerateHorizontalLine.java          |  3 +-
 .../spatial3d/geom/GeoDegenerateLatitudeZone.java  |  3 +-
 .../geom/GeoDegenerateLongitudeSlice.java          |  3 +-
 .../lucene/spatial3d/geom/GeoDegeneratePath.java   |  6 +-
 .../lucene/spatial3d/geom/GeoDegeneratePoint.java  |  3 +-
 .../spatial3d/geom/GeoDegenerateVerticalLine.java  |  3 +-
 .../lucene/spatial3d/geom/GeoExactCircle.java      |  3 +-
 .../lucene/spatial3d/geom/GeoLatitudeZone.java     |  3 +-
 .../lucene/spatial3d/geom/GeoLongitudeSlice.java   |  3 +-
 .../spatial3d/geom/GeoNorthLatitudeZone.java       |  3 +-
 .../lucene/spatial3d/geom/GeoNorthRectangle.java   |  3 +-
 .../apache/lucene/spatial3d/geom/GeoRectangle.java |  3 +-
 .../apache/lucene/spatial3d/geom/GeoS2Shape.java   |  3 +-
 .../spatial3d/geom/GeoSouthLatitudeZone.java       |  5 +-
 .../lucene/spatial3d/geom/GeoSouthRectangle.java   |  3 +-
 .../lucene/spatial3d/geom/GeoStandardCircle.java   |  3 +-
 .../lucene/spatial3d/geom/GeoStandardPath.java     | 10 ++--
 .../geom/GeoWideDegenerateHorizontalLine.java      |  3 +-
 .../spatial3d/geom/GeoWideLongitudeSlice.java      |  3 +-
 .../spatial3d/geom/GeoWideNorthRectangle.java      |  3 +-
 .../lucene/spatial3d/geom/GeoWideRectangle.java    |  3 +-
 .../spatial3d/geom/GeoWideSouthRectangle.java      |  3 +-
 .../org/apache/lucene/spatial3d/geom/Plane.java    |  3 +-
 .../apache/lucene/spatial3d/geom/PlanetModel.java  |  3 +-
 .../lucene/spatial3d/geom/SerializableObject.java  | 12 ++--
 .../apache/lucene/spatial3d/geom/SidedPlane.java   |  4 +-
 .../lucene/spatial3d/geom/StandardXYZSolid.java    |  3 +-
 .../org/apache/lucene/spatial3d/geom/Vector.java   |  3 +-
 .../apache/lucene/spatial3d/geom/XYdZSolid.java    |  3 +-
 .../apache/lucene/spatial3d/geom/XdYZSolid.java    |  3 +-
 .../apache/lucene/spatial3d/geom/XdYdZSolid.java   |  3 +-
 .../apache/lucene/spatial3d/geom/dXYZSolid.java    |  3 +-
 .../apache/lucene/spatial3d/geom/dXYdZSolid.java   |  3 +-
 .../apache/lucene/spatial3d/geom/dXdYZSolid.java   |  3 +-
 .../apache/lucene/spatial3d/geom/dXdYdZSolid.java  |  3 +-
 .../search/suggest/document/TopSuggestDocs.java    |  7 +--
 .../search/suggest/fst/FSTCompletionBuilder.java   |  4 +-
 .../lucene/tests/store/MockIndexInputWrapper.java  |  4 +-
 .../tests/store/SerialIOCountingDirectory.java     |  4 +-
 189 files changed, 762 insertions(+), 717 deletions(-)
+ ../gradlew clean
Downloading https://services.gradle.org/distributions/gradle-9.4.1-bin.zip
.............10%.............20%.............30%.............40%.............50%.............60%..............70%.............80%.............90%.............100%

Welcome to Gradle 9.4.1!

Here are the highlights of this release:
 - Java 26 support
 - Non-class-based JVM tests
 - Enhanced console progress bar

For more details see https://docs.gradle.org/9.4.1/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :build-infra:compileJava
Note: /l/trunk.nightly/build-tools/build-infra/src/main/java/org/apache/lucene/gradle/Checksum.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :build-infra:pluginDescriptors
> Task :build-infra:processResources
> Task :build-infra:classes
> Task :build-infra:jar
The eclint tool location is not set ('lucene.tool.eclint' option), will not apply eclint checks.
The eclint tool location is not set ('lucene.tool.eclint' option), will not apply eclint checks.
> Task :lucene:analysis:clean UP-TO-DATE
> Task :lucene:clean UP-TO-DATE
> Task :lucene:distribution:clean UP-TO-DATE
> Task :lucene:analysis.tests:clean
> Task :lucene:core.tests:clean
> Task :lucene:classification:clean
> Task :lucene:documentation:clean UP-TO-DATE
> Task :lucene:demo:clean
> Task :lucene:distribution.tests:clean
> Task :lucene:expressions:clean
> Task :lucene:benchmark:clean
> Task :lucene:memory:clean
> Task :lucene:grouping:clean
> Task :lucene:join:clean
> Task :lucene:highlighter:clean
> Task :lucene:facet:clean
> Task :lucene:codecs:clean
> Task :lucene:replicator:clean
> Task :lucene:monitor:clean
> Task :lucene:misc:clean
> Task :lucene:spatial-test-fixtures:clean
> Task :lucene:backward-codecs:clean
> Task :lucene:benchmark-jmh:clean
> Task :lucene:analysis:icu:clean
> Task :lucene:spatial-extras:clean
> Task :lucene:luke:clean
> Task :lucene:spatial3d:clean
> Task :lucene:suggest:clean
> Task :lucene:analysis:morfologik.tests:clean
> Task :lucene:queryparser:clean
> Task :lucene:analysis:morfologik:clean
> Task :lucene:sandbox:clean
> Task :lucene:analysis:kuromoji:clean
> Task :lucene:analysis:phonetic:clean
> Task :lucene:analysis:opennlp:clean
> Task :lucene:analysis:smartcn:clean
> Task :lucene:queries:clean
> Task :lucene:analysis:stempel:clean
> Task :lucene:analysis:nori:clean
> Task :lucene:test-framework:clean
> Task :lucene:analysis:common:clean
> Task :lucene:core:clean

BUILD SUCCESSFUL in 35s
46 actionable tasks: 42 executed, 4 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.4.1/userguide/configuration_cache_enabling.html
+ ../gradlew jar
+ cd /l/util.nightly
+ echo 'activate luceneutil venv'
activate luceneutil venv
+ make env
make: Nothing to be done for 'env'.
+ source .venv/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ case "$(uname)" in
+++ uname
++ export VIRTUAL_ENV=/l/util.nightly/.venv
++ VIRTUAL_ENV=/l/util.nightly/.venv
++ _OLD_VIRTUAL_PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ PATH=/l/util.nightly/.venv/bin:/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ export PATH
++ VIRTUAL_ENV_PROMPT=.venv
++ export VIRTUAL_ENV_PROMPT
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(.venv) '
++ export PS1
++ hash -r
+ rm -rf build
+ mkdir build
+ git pull origin main
From github.com:mikemccand/luceneutil
 * branch            main       -> FETCH_HEAD
Already up to date.
+ echo 'Run gradle test'
Run gradle test
+ python3 -u /l/util.nightly/src/python/runNightlyGradleTestPrecommit.py
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-25-openjdk/bin/
  gradle test log: /l/logs.nightly/ant_test/2026.04.02.lucene-tests.txt
  took: 1.4 min
  gradle precommit log: /l/logs.nightly/ant_test/2026.04.02.precommit.txt
  took: 0.5 min
+ echo 'Run lucene nightly'
Run lucene nightly
+ python -uO /l/util.nightly/src/python/nightlyBench.py -run
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-25-openjdk/bin/
NOTE: perf executable is /usr/sbin/perf; will collect aggregate CPU profiling data
NOTE: vmstat executable is /usr/sbin/vmstat; will collect system-wide CPU/IO telemetry
NOTE: gnuplot executable is /usr/sbin/gnuplot; will generate system-wide CPU/IO graphs from vmstat
NOTE: perf executable is /usr/sbin/perf; will collect aggregate CPU profiling data
GitHub pull request counts: 319 open, 3811 closed
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-0.jfr...




[2026-04-02 00:30:08.268116] start
[2026-04-02 00:30:08.284493] log dir /l/logs.nightly/2026.04.02.00.30.08


Java version (see also /l/logs.nightly/2026.04.02.00.30.08/java_version.txt): cmd='/usr/lib/jvm/java-25-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -version 2>&1'
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "25.0.2" 2026-01-20
OpenJDK Runtime Environment (build 25.0.2)
OpenJDK 64-Bit Server VM (build 25.0.2, mixed mode, sharing)
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "25.0.2" 2026-01-20
OpenJDK Runtime Environment (build 25.0.2)
OpenJDK 64-Bit Server VM (build 25.0.2, mixed mode, sharing)


Java full version (see also /l/logs.nightly/2026.04.02.00.30.08/java_full_version.txt): cmd='/usr/lib/jvm/java-25-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -fullversion 2>&1' openjdk full version "25.0.2"


Java version & all flags (see also /l/logs.nightly/2026.04.02.00.30.08/java_final_flags.txt): cmd='/usr/lib/jvm/java-25-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -XX:+PrintFlagsFinal -version'
[Global flags]
    ccstr AOTCache                                 =                                           {product} {default}
    ccstr AOTCacheOutput                           =                                           {product} {default}
     bool AOTClassLinking                          = false                                     {product} {default}
    ccstr AOTConfiguration                         =                                           {product} {default}
    ccstr AOTMode                                  =                                           {product} {default}
      int ActiveProcessorCount                     = -1                                        {product} {default}
    uintx AdaptiveSizeDecrementScaleFactor         = 4                                         {product} {default}
    uintx AdaptiveSizeMajorGCDecayTimeScale        = 10                                        {product} {default}
    uintx AdaptiveSizePolicyInitializingSteps      = 20                                        {product} {default}
    uintx AdaptiveSizePolicyOutputInterval         = 0                                         {product} {default}
     uint AdaptiveSizePolicyWeight                 = 10                                        {product} {default}
     uint AdaptiveSizeThroughPutPolicy             = 0                                         {product} {default}
     uint AdaptiveTimeWeight                       = 25                                        {product} {default}
     bool AdjustStackSizeForTLS                    = false                                     {product} {default}
     bool AggressiveHeap                           = false                                     {product} {default}
     bool AlignVector                              = false                                  {C2 product} {default}
    ccstr AllocateHeapAt                           =                                           {product} {default}
      int AllocateInstancePrefetchLines            = 1                                         {product} {default}
      int AllocatePrefetchDistance                 = 256                                       {product} {default}
     intx AllocatePrefetchInstr                    = 0                                         {product} {default}
      int AllocatePrefetchLines                    = 3                                         {product} {default}
      int AllocatePrefetchStepSize                 = 64                                        {product} {default}
      int AllocatePrefetchStyle                    = 1                                         {product} {default}
     bool AllowParallelDefineClass                 = false                                     {product} {default}
     bool AllowRedefinitionToAddDeleteMethods      = false                                     {product} {default}
     bool AllowUserSignalHandlers                  = false                                     {product} {default}
     bool AllowVectorizeOnDemand                   = true                                   {C2 product} {default}
     bool AlwaysActAsServerClassMachine            = false                                     {product} {default}
     bool AlwaysCompileLoopMethods                 = false                                     {product} {default}
     bool AlwaysPreTouch                           = false                                     {product} {default}
     bool AlwaysRestoreFPU                         = false                                     {product} {default}
     bool AlwaysTenure                             = false                                     {product} {default}
    ccstr ArchiveClassesAtExit                     =                                           {product} {default}
     intx ArrayCopyLoadStoreMaxElem                = 8                                      {C2 product} {default}
   size_t AsyncLogBufferSize                       = 2097152                                   {product} {default}
     intx AutoBoxCacheMax                          = 128                                    {C2 product} {default}
     bool AutoCreateSharedArchive                  = false                                     {product} {default}
     intx BCEATraceLevel                           = 0                                         {product} {default}
     bool BackgroundCompilation                    = true                                   {pd product} {default}
     bool BlockLayoutByFrequency                   = true                                   {C2 product} {default}
     intx BlockLayoutMinDiamondPercentage          = 20                                     {C2 product} {default}
     bool BlockLayoutRotateLoops                   = true                                   {C2 product} {default}
     intx C1InlineStackLimit                       = 5                                      {C1 product} {default}
     intx C1MaxInlineLevel                         = 9                                      {C1 product} {default}
     intx C1MaxInlineSize                          = 35                                     {C1 product} {default}
     intx C1MaxRecursiveInlineLevel                = 1                                      {C1 product} {default}
     intx C1MaxTrivialSize                         = 6                                      {C1 product} {default}
     bool C1OptimizeVirtualCallProfiling           = true                                   {C1 product} {default}
     bool C1ProfileBranches                        = true                                   {C1 product} {default}
     bool C1ProfileCalls                           = true                                   {C1 product} {default}
     bool C1ProfileCheckcasts                      = true                                   {C1 product} {default}
     bool C1ProfileInlinedCalls                    = true                                   {C1 product} {default}
     bool C1ProfileVirtualCalls                    = true                                   {C1 product} {default}
     bool C1UpdateMethodData                       = true                                   {C1 product} {default}
     intx CICompilerCount                          = 21                                        {product} {ergonomic}
     bool CICompilerCountPerCPU                    = true                                      {product} {default}
     bool CITime                                   = false                                     {product} {default}
     bool CheckJNICalls                            = false                                     {product} {default}
     bool ClassUnloading                           = true                                      {product} {default}
     bool ClassUnloadingWithConcurrentMark         = true                                      {product} {default}
     bool ClipInlining                             = true                                      {product} {default}
    uintx CodeCacheExpansionSize                   = 65536                                  {pd product} {default}
     bool CompactStrings                           = true                                   {pd product} {default}
    ccstr CompilationMode                          = default                                   {product} {default}
ccstrlist CompileCommand                           =                                           {product} {default}
    ccstr CompileCommandFile                       =                                           {product} {default}
ccstrlist CompileOnly                              =                                           {product} {default}
     intx CompileThreshold                         = 10000                                  {pd product} {default}
   double CompileThresholdScaling                  = 1.000000                                  {product} {default}
      int CompilerThreadPriority                   = -1                                        {product} {default}
     intx CompilerThreadStackSize                  = 1024                                   {pd product} {default}
   size_t CompressedClassSpaceSize                 = 1073741824                                {product} {default}
     uint ConcGCThreads                            = 0                                         {product} {default}
     intx ConditionalMoveLimit                     = 3                                   {C2 pd product} {default}
      int ContendedPaddingWidth                    = 128                                       {product} {default}
     bool CrashOnOutOfMemoryError                  = false                                     {product} {default}
     bool CreateCoredumpOnCrash                    = true                                      {product} {default}
     bool DTraceAllocProbes                        = false                                     {product} {default}
     bool DTraceMethodProbes                       = false                                     {product} {default}
     bool DTraceMonitorProbes                      = false                                     {product} {default}
     bool DisableAttachMechanism                   = false                                     {product} {default}
     bool DisableExplicitGC                        = false                                     {product} {default}
     bool DisplayVMOutputToStderr                  = false                                     {product} {default}
     bool DisplayVMOutputToStdout                  = false                                     {product} {default}
     bool DoEscapeAnalysis                         = true                                   {C2 product} {default}
     bool DontCompileHugeMethods                   = true                                      {product} {default}
    ccstr DumpLoadedClassList                      =                                           {product} {default}
     bool DumpReplayDataOnError                    = true                                      {product} {default}
     bool EagerXrunInit                            = false                                     {product} {default}
     intx EliminateAllocationArraySizeLimit        = 64                                     {C2 product} {default}
     bool EliminateAllocations                     = true                                   {C2 product} {default}
     bool EliminateAutoBox                         = true                                   {C2 product} {default}
     bool EliminateLocks                           = true                                   {C2 product} {default}
     bool EliminateNestedLocks                     = true                                   {C2 product} {default}
     bool EnableContended                          = true                                      {product} {default}
     bool EnableDynamicAgentLoading                = true                                      {product} {default}
   size_t ErgoHeapSizeLimit                        = 0                                         {product} {default}
    ccstr ErrorFile                                =                                           {product} {default}
     bool ErrorFileToStderr                        = false                                     {product} {default}
     bool ErrorFileToStdout                        = false                                     {product} {default}
