start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
 build.gradle                                       |   2 +-
 dev-docs/file-formats.md                           |  20 +-
 dev-docs/github-issues-howto.md                    |  20 +-
 dev-tools/aws-jmh/Makefile                         |   6 +-
 dev-tools/aws-jmh/README.md                        |   2 +-
 dev-tools/doap/lucene.rdf                          | 515 ++++++++++-----------
 dev-tools/scripts/README.md                        |   2 +-
 dev-tools/scripts/buildAndPushRelease.py           |   8 +-
 dev-tools/scripts/reproduceJenkinsFailures.py      |  18 +-
 gradle/libs.versions.toml                          |   6 +-
 gradle/regenerate/snowball/snowball.sh             |  16 +-
 gradle/template.gradle.properties                  |   8 +-
 gradle/validation/owasp/exclusions.xml             |  53 +--
 lucene/JRE_VERSION_MIGRATION.md                    |  14 +-
 lucene/MIGRATE.md                                  |  22 +-
 lucene/SYSTEM_REQUIREMENTS.md                      |   2 +-
 .../org/apache/lucene/analysis/tests/da_UTF8.xml   |   2 +-
 .../checksums/generateClassicTokenizer.json        |   2 +-
 .../checksums/generateUAX29URLEmailTokenizer.json  |   2 +-
 .../checksums/generateWikipediaTokenizer.json      |   2 +-
 .../analysis/classic/ClassicTokenizerImpl.java     |   1 -
 .../analysis/email/UAX29URLEmailTokenizerImpl.java |   2 +-
 .../org/apache/lucene/analysis/en/KStemmer.java    |  33 +-
 .../apache/lucene/analysis/en/PorterStemmer.java   | 171 +++----
 .../lucene/analysis/synonym/SynonymFilter.java     |  16 +-
 .../analysis/wikipedia/WikipediaTokenizerImpl.java |  54 ++-
 lucene/analysis/common/src/java/overview.html      |  24 +-
 .../analysis/compound/hyphenation/hyphenation.dtd  |  65 +--
 .../apache/lucene/analysis/compound/da_UTF8.xml    |   2 +-
 .../analysis/compound/hyphenation-LUCENE-8124.xml  |   2 +-
 .../analysis/compound/hyphenation-LUCENE-8183.xml  |   2 +-
 .../lucene/analysis/compound/hyphenation.dtd       |  65 +--
 .../analysis/core/TestFlattenGraphFilter.java      |  32 +-
 .../analysis/email/LuceneResourcesWikiPage.html    |  38 +-
 lucene/analysis/icu/src/java/overview.html         |  75 ++-
 lucene/analysis/kuromoji/src/java/overview.html    |  34 +-
 .../lucene/analysis/ja/TestJapaneseTokenizer.java  | 127 +++--
 lucene/analysis/morfologik/src/java/overview.html  |  24 +-
 lucene/analysis/nori/src/java/overview.html        |  24 +-
 lucene/analysis/opennlp/src/java/overview.html     |  24 +-
 lucene/analysis/phonetic/src/java/overview.html    |  24 +-
 lucene/analysis/smartcn/src/java/overview.html     |  24 +-
 .../stempel/src/java/org/egothor/stemmer/Cell.java | 106 ++---
 .../src/java/org/egothor/stemmer/Compile.java      | 106 ++---
 .../stempel/src/java/org/egothor/stemmer/Diff.java | 106 ++---
 .../src/java/org/egothor/stemmer/DiffIt.java       | 106 ++---
 .../src/java/org/egothor/stemmer/Gener.java        | 106 ++---
 .../stempel/src/java/org/egothor/stemmer/Lift.java | 106 ++---
 .../src/java/org/egothor/stemmer/MultiTrie.java    | 106 ++---
 .../src/java/org/egothor/stemmer/MultiTrie2.java   | 106 ++---
 .../src/java/org/egothor/stemmer/Optimizer.java    | 106 ++---
 .../src/java/org/egothor/stemmer/Optimizer2.java   | 106 ++---
 .../src/java/org/egothor/stemmer/Reduce.java       | 106 ++---
 .../stempel/src/java/org/egothor/stemmer/Row.java  | 106 ++---
 .../stempel/src/java/org/egothor/stemmer/Trie.java | 106 ++---
 lucene/analysis/stempel/src/java/overview.html     |  48 +-
 lucene/backward-codecs/README.md                   |   2 +-
 .../lucene40/blocktree/FieldReader.java            |  16 +-
 .../lucene90/blocktree/FieldReader.java            |  16 +-
 lucene/backward-codecs/src/java/overview.html      |  24 +-
 .../backward_index/unsupported.9.12.2-cfs.zip      | Bin 0 -> 17398 bytes
 .../backward_index/unsupported.9.12.2-nocfs.zip    | Bin 0 -> 17390 bytes
 .../unsupported.int7_hnsw.9.12.2.zip               | Bin 0 -> 5447 bytes
 .../backward_index/unsupported.sorted.9.12.2.zip   | Bin 0 -> 137016 bytes
 lucene/benchmark/src/java/overview.html            |  24 +-
 lucene/classification/src/java/overview.html       |  24 +-
 .../lucene/codecs/memory/DirectPostingsFormat.java |  14 +-
 lucene/codecs/src/java/overview.html               |  26 +-
 lucene/core.tests/src/java/overview.html           |  24 +-
 .../checksums/generateStandardTokenizer.json       |   2 +-
 lucene/core/src/generated/jdk/README.md            |   2 +-
 .../analysis/standard/StandardTokenizerImpl.java   |   2 +-
 .../search/comparators/TermOrdValComparator.java   |  38 +-
 .../apache/lucene/util/hnsw/HnswGraphBuilder.java  |  34 +-
 .../java/org/apache/lucene/util/hnsw/HnswUtil.java |  14 +-
 lucene/core/src/java/overview.html                 |  37 +-
 .../org/apache/lucene/index/TestMultiFields.java   |  26 +-
 .../lucene/index/TestTransactionRollback.java      |  16 +-
 .../lucene/search/TestElevationComparator.java     |  20 +-
 .../apache/lucene/util/packed/TestPackedInts.java  |  10 +-
 lucene/demo/src/java/overview.html                 |  64 +--
 lucene/distribution/binary-release.gradle          |   2 +-
 lucene/distribution/src/binary-release/README.md   |  16 +-
 .../documentation/src/markdown/index.template.md   |  24 +-
 lucene/expressions/src/java/overview.html          |  24 +-
 lucene/facet/docs/FacetSets.adoc                   |  20 +-
 lucene/facet/src/java/overview.html                |  24 +-
 lucene/grouping/src/java/overview.html             |  24 +-
 lucene/highlighter/src/java/overview.html          |  24 +-
 lucene/join/src/java/overview.html                 |  24 +-
 lucene/luke/README.md                              |   2 +-
 lucene/luke/src/distribution/README.md             |   2 +-
 lucene/memory/src/java/overview.html               |  24 +-
 lucene/misc/src/java/overview.html                 |  28 +-
 lucene/monitor/src/java/overview.html              |  24 +-
 .../queries/payloads/TestPayloadCheckQuery.java    |   4 +-
 .../docs/xml/LuceneContribQuery.dtd.html           | 409 ++++++++--------
 .../queryparser/docs/xml/LuceneCoreQuery.dtd.html  | 263 ++++++-----
 lucene/queryparser/docs/xml/index.html             |   6 +-
 .../surround/query/SpanNearClauseFactory.java      |  70 +--
 .../lucene/queryparser/xml/LuceneContribQuery.dtd  | 235 +++++-----
 .../lucene/queryparser/xml/LuceneCoreQuery.dtd     | 387 ++++++++--------
 .../apache/lucene/queryparser/xml/BooleanQuery.xml |  24 +-
 .../lucene/queryparser/xml/BoostingQuery.xml       |  24 +-
 .../lucene/queryparser/xml/BoostingTermQuery.xml   |  24 +-
 .../lucene/queryparser/xml/ConstantScoreQuery.xml  |  24 +-
 .../lucene/queryparser/xml/DOCTYPE_TermQuery.xml   |  24 +-
 .../lucene/queryparser/xml/DisjunctionMaxQuery.xml |  24 +-
 .../lucene/queryparser/xml/ENTITY_TermQuery.xml    |  24 +-
 .../lucene/queryparser/xml/FuzzyLikeThisQuery.xml  |  24 +-
 .../lucene/queryparser/xml/LikeThisQuery.xml       |  24 +-
 .../lucene/queryparser/xml/MatchAllDocsQuery.xml   |  24 +-
 .../lucene/queryparser/xml/NestedBooleanQuery.xml  |  25 +-
 .../lucene/queryparser/xml/PointRangeQuery.xml     |  24 +-
 .../xml/PointRangeQueryWithoutLowerTerm.xml        |  24 +-
 .../xml/PointRangeQueryWithoutRange.xml            |  24 +-
 .../xml/PointRangeQueryWithoutUpperTerm.xml        |  24 +-
 .../apache/lucene/queryparser/xml/RangeQuery.xml   |  24 +-
 .../queryparser/xml/SpanNearQueryWithoutSlop.xml   |  24 +-
 .../queryparser/xml/SpanPositionRangeQuery.xml     |  24 +-
 .../apache/lucene/queryparser/xml/SpanQuery.xml    |  24 +-
 .../apache/lucene/queryparser/xml/TermQuery.xml    |  24 +-
 .../lucene/queryparser/xml/TermQueryEmpty.xml      |  24 +-
 .../apache/lucene/queryparser/xml/TermsQuery.xml   |  42 +-
 .../lucene/queryparser/xml/UserInputQuery.xml      |  24 +-
 .../queryparser/xml/UserInputQueryCustomField.xml  |  24 +-
 lucene/replicator/src/java/overview.html           |  24 +-
 .../prefix/RecursivePrefixTreeStrategy.java        |  15 +-
 .../spatial/prefix/tree/DateRangePrefixTree.java   |  31 +-
 lucene/spatial-extras/src/java/overview.html       |  24 +-
 .../TestGeo3dShapeWGS84ModelRectRelation.java      |  24 +-
 .../spatial-test-fixtures/src/java/overview.html   |  24 +-
 lucene/spatial3d/src/java/overview.html            |  24 +-
 .../lucene/spatial3d/geom/TestGeoPolygon.java      | 460 +++++++++---------
 lucene/suggest/src/java/overview.html              |  24 +-
 .../org/apache/lucene/tests/index/RandomCodec.java |  30 +-
 lucene/test-framework/src/java/overview.html       |  26 +-
 167 files changed, 4019 insertions(+), 3402 deletions(-)
 create mode 100644 .github/actions/eclint/action.yml
 create mode 100644 build-tools/build-infra/src/main/groovy/lucene.validation.google-java-format.gradle
 delete mode 100644 build-tools/build-infra/src/main/groovy/lucene.validation.spotless-java.gradle
 create mode 100644 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/plugins/eclint/EditorConfigLintPlugin.java
 create mode 100644 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/plugins/spotless/ApplyGoogleJavaFormatTask.java
 create mode 100644 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/plugins/spotless/CheckGoogleJavaFormatTask.java
 create mode 100644 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/plugins/spotless/ParentGoogleJavaFormatTask.java
 create mode 100644 lucene/backward-codecs/src/test/org/apache/lucene/backward_index/unsupported.9.12.2-cfs.zip
 create mode 100644 lucene/backward-codecs/src/test/org/apache/lucene/backward_index/unsupported.9.12.2-nocfs.zip
 create mode 100644 lucene/backward-codecs/src/test/org/apache/lucene/backward_index/unsupported.int7_hnsw.9.12.2.zip
 create mode 100644 lucene/backward-codecs/src/test/org/apache/lucene/backward_index/unsupported.sorted.9.12.2.zip
+ ../gradlew clean
Starting a Gradle Daemon (subsequent builds will be faster)
> Task :build-infra:extractPluginRequests
> Task :build-infra:generatePluginAdapters

> Task :build-infra:compileJava
Note: /l/trunk.nightly/build-tools/build-infra/src/main/java/org/apache/lucene/gradle/Checksum.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :build-infra:compileGroovy NO-SOURCE
> Task :build-infra:compileGroovyPlugins
> Task :build-infra:pluginDescriptors
> Task :build-infra:processResources
> Task :build-infra:classes
> Task :build-infra:jar
> Task :lucene:build-tools:clean UP-TO-DATE
> Task :lucene:analysis:clean UP-TO-DATE
> Task :lucene:clean UP-TO-DATE
> Task :lucene:analysis.tests:clean
> Task :lucene:core.tests:clean
> Task :lucene:documentation:clean UP-TO-DATE
> Task :lucene:distribution:clean UP-TO-DATE
> Task :lucene:demo:clean
> Task :lucene:distribution.tests:clean
> Task :lucene:classification:clean
> Task :lucene:expressions:clean
> Task :lucene:grouping:clean
> Task :lucene:memory:clean
> Task :lucene:benchmark:clean
> Task :lucene:join:clean
> Task :lucene:benchmark-jmh:clean
> Task :lucene:codecs:clean
> Task :lucene:facet:clean
> Task :lucene:highlighter:clean
> Task :lucene:replicator:clean
> Task :lucene:monitor:clean
> Task :lucene:misc:clean
> Task :lucene:spatial-test-fixtures:clean
> Task :lucene:analysis:icu:clean
> Task :lucene:luke:clean
> Task :lucene:spatial-extras:clean
> Task :lucene:suggest:clean
> Task :lucene:spatial3d:clean
> Task :lucene:analysis:morfologik.tests:clean
> Task :lucene:analysis:morfologik:clean
> Task :lucene:queryparser:clean
> Task :lucene:backward-codecs:clean
> Task :lucene:analysis:opennlp:clean
> Task :lucene:analysis:phonetic:clean
> Task :lucene:sandbox:clean
> Task :lucene:analysis:kuromoji:clean
> Task :lucene:build-tools:build-infra-shadow:clean
> Task :lucene:analysis:nori:clean
> Task :lucene:analysis:smartcn:clean
> Task :lucene:build-tools:missing-doclet:clean
> Task :lucene:analysis:stempel:clean
> Task :lucene:queries:clean
> Task :lucene:test-framework:clean
> Task :lucene:analysis:common:clean
> Task :lucene:core:clean

[Incubating] Problems report is available at: file:///l/trunk.nightly/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 21s
52 actionable tasks: 47 executed, 5 up-to-date
+ ../gradlew jar
+ cd /l/util.nightly
+ rm -rf build
+ mkdir build
+ git pull origin main
From github.com:mikemccand/luceneutil
 * branch            main       -> FETCH_HEAD
Already up to date.
+ echo 'Run gradle test'
Run gradle test
+ /usr/bin/python3 -uO /l/util.nightly/src/python/runNightlyGradleTestPrecommit.py
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-24-openjdk/bin/
  gradle test log: /l/logs.nightly/ant_test/2025.06.22.lucene-tests.txt
  took: 1.7 min
  gradle precommit log: /l/logs.nightly/ant_test/2025.06.22.precommit.txt
  took: 1.5 min
+ echo 'Run lucene nightly'
Run lucene nightly
+ /usr/bin/python -uO /l/util.nightly/src/python/nightlyBench.py -run
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-24-openjdk/bin/
perf executable is /usr/sbin/perf; will collect aggregate CPU profiling data
GitHub pull request counts: 244 open, 3054 closed
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-14.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-13.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-5.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-0.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-17.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-19.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-16.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-11.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-8.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-18.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-1.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-7.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-9.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-2.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-3.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-6.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-12.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-4.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-10.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-15.jfr...




[2025-06-22 18:05:28.829384] start
[2025-06-22 18:05:28.829509] log dir /l/logs.nightly/2025.06.22.18.05.28
openjdk full version "24.0.1"
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "24.0.1" 2025-04-15
OpenJDK Runtime Environment (build 24.0.1)
OpenJDK 64-Bit Server VM (build 24.0.1, mixed mode, sharing)
uname -a: Linux beast3.mikemccandless.com 6.15.2-arch1-1 #1 SMP PREEMPT_DYNAMIC Tue, 10 Jun 2025 21:32:33 +0000 x86_64 GNU/Linux
lsb_release -a:
LSB Version:	n/a
Distributor ID:	Arch
Description:	Arch Linux
Release:	rolling
Codename:	n/a
luceneutil rev is 2c59f24382da40d980497ddc3ab413fa21b3d1ac
LUCENE rev is 196b1511000672675d9f9ed8b655b8518384657d
last successfull Lucene rev b009c6231b39d1a90a259580e91f3ff09133009c, luceneutil rev 2c59f24382da40d980497ddc3ab413fa21b3d1ac
run ['git', 'log', 'b009c6231b39d1a90a259580e91f3ff09133009c^..196b1511000672675d9f9ed8b655b8518384657d']
No commit message asking for regold of results files
[2025-06-22 18:05:28.969816] RUN: git clean -xfd
Removing .gradle/
Removing build-tools/build-infra-shadow/build/
Removing build-tools/build-infra/.gradle/
Removing build-tools/build-infra/build/
Removing build-tools/missing-doclet/build/
Removing build/
Removing gradle.properties
Removing gradle/wrapper/gradle-wrapper.jar
Removing lucene/analysis.tests/build/
Removing lucene/analysis/build/
Removing lucene/analysis/common/build/
Removing lucene/analysis/icu/build/
Removing lucene/analysis/kuromoji/build/
Removing lucene/analysis/morfologik.tests/build/
Removing lucene/analysis/morfologik/build/
Removing lucene/analysis/nori/build/
Removing lucene/analysis/opennlp/build/
Removing lucene/analysis/phonetic/build/
Removing lucene/analysis/smartcn/build/
Removing lucene/analysis/stempel/build/
Removing lucene/backward-codecs/build/
Removing lucene/benchmark-jmh/build/
Removing lucene/benchmark/build/
Removing lucene/build-tools/
Removing lucene/build/
Removing lucene/classification/build/
Removing lucene/codecs/build/
Removing lucene/core.tests/build/
Removing lucene/core/build/
Removing lucene/demo/build/
Removing lucene/distribution.tests/build/
Removing lucene/distribution/build/
Removing lucene/documentation/build/
Removing lucene/expressions/build/
Removing lucene/facet/build/
Removing lucene/grouping/build/
Removing lucene/highlighter/build/
Removing lucene/join/build/
Removing lucene/luke/build/
Removing lucene/memory/build/
Removing lucene/misc/build/
Removing lucene/monitor/build/
Removing lucene/queries/build/
Removing lucene/queryparser/build/
Removing lucene/replicator/build/
Removing lucene/sandbox/build/
Removing lucene/spatial-extras/build/
Removing lucene/spatial-test-fixtures/build/
Removing lucene/spatial3d/build/
Removing lucene/suggest/build/
Removing lucene/test-framework/build/
[2025-06-22 18:05:29.494931]   took 0.5 sec
will NOT regold results files but rather compare to last good result files
Java command-line: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp
transparent_hugepages: [always] madvise never

[2025-06-22 18:05:29.495075] RUN: /l/trunk.nightly/gradlew clean > /l/logs.nightly/2025.06.22.18.05.28/clean-lucene.log 2>&1
[2025-06-22 18:05:51.055816]   took 21.6 sec
[2025-06-22 18:05:51.055863] RUN: /l/trunk.nightly/gradlew jar > /l/logs.nightly/2025.06.22.18.05.28/jar-lucene.log 2>&1
[2025-06-22 18:06:05.115548]   took 14.1 sec

JAVA:
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "24.0.1" 2025-04-15
OpenJDK Runtime Environment (build 24.0.1)
OpenJDK 64-Bit Server VM (build 24.0.1, mixed mode, sharing)


OS:
Linux beast3.mikemccandless.com 6.15.2-arch1-1 #1 SMP PREEMPT_DYNAMIC Tue, 10 Jun 2025 21:32:33 +0000 x86_64 GNU/Linux


LOGS:
/l/logs.nightly
Using checkout:[/l/trunk.nightly] for competitor:[nightly]
compile lucene:core...
    run: ['/l/trunk.nightly/gradlew', 'lucene:core:jar'], cwd=/l/trunk.nightly
  /l/trunk.nightly/lucene/benchmark
files ['/l/util.nightly/src/main/perf/TestContext.java', '/l/util.nightly/src/main/perf/IndexAndSearchOpenStreetMaps.java', '/l/util.nightly/src/main/perf/OpenDirectory.java', '/l/util.nightly/src/main/perf/StringFieldDocSelector.java', '/l/util.nightly/src/main/perf/SearchTaxis.java', '/l/util.nightly/src/main/perf/RemoteTaskSource.java', '/l/util.nightly/src/main/perf/SearchPerfTest.java', '/l/util.nightly/src/main/perf/KeepNoCommitsDeletionPolicy.java', '/l/util.nightly/src/main/perf/DiskUsage.java', '/l/util.nightly/src/main/perf/NRTPerfTest.java', '/l/util.nightly/src/main/perf/Indexer.java', '/l/util.nightly/src/main/perf/PKLookupWithTermStateTask.java', '/l/util.nightly/src/main/perf/IndexState.java', '/l/util.nightly/src/main/perf/VectorDictionary.java', '/l/util.nightly/src/main/perf/TaskParser.java', '/l/util.nightly/src/main/perf/IndexThreads.java', '/l/util.nightly/src/main/perf/SearchTask.java', '/l/util.nightly/src/main/perf/RespellTask.java', '/l/util.nightly/src/main/perf/TaskSource.java', '/l/util.nightly/src/main/perf/LineFileDocs.java', '/l/util.nightly/src/main/perf/CreateQueries.java', '/l/util.nightly/src/main/perf/RandomQuery.java', '/l/util.nightly/src/main/perf/PerfUtils.java', '/l/util.nightly/src/main/perf/Task.java', '/l/util.nightly/src/main/perf/LocalTaskSource.java', '/l/util.nightly/src/main/perf/IndexTaxis.java', '/l/util.nightly/src/main/perf/PointsPKLookupTask.java', '/l/util.nightly/src/main/perf/TaskThreads.java', '/l/util.nightly/src/main/perf/UnparsedTask.java', '/l/util.nightly/src/main/perf/Args.java', '/l/util.nightly/src/main/perf/TaskParserFactory.java', '/l/util.nightly/src/main/perf/StatisticsHelper.java', '/l/util.nightly/src/main/perf/BenchRearranger.java', '/l/util.nightly/src/main/perf/PKLookupTask.java', '/l/util.nightly/src/main/perf/OpenCloseIndexWriter.java']
