start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  582G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jun 18 06:00:05 PM EDT 2025: now start nightly benchmarks'


Wed Jun 18 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   fd5ba47cb24..c78170234fa  main       -> origin/main
Updating fd5ba47cb24..c78170234fa
Fast-forward
 .github/workflows/run-checks-all.yml               |   6 +
 165 files changed, 1567 insertions(+), 919 deletions(-)
 create mode 100644 build-tools/build-infra/src/main/java/org/apache/lucene/gradle/plugins/astgrep/AstGrepPlugin.java
 create mode 100644 gradle/validation/ast-grep/rules/.gitignore
 create mode 100644 gradle/validation/ast-grep/rules/no-wildcard-imports.sg.yaml
 create mode 100644 gradle/validation/ast-grep/sgconfig.yml
 create mode 100644 gradle/validation/ast-grep/tests/.gitignore
 create mode 100644 gradle/validation/ast-grep/tests/test-no-wildcard-imports.sg.yaml
 create mode 100644 lucene/core/src/java/org/apache/lucene/search/FullPrecisionFloatVectorSimilarityValuesSource.java
 rename lucene/core/src/java/org/apache/lucene/{search/PhraseQueue.java => util/FloatComparator.java} (55%)
 create mode 100644 lucene/core/src/test/org/apache/lucene/search/TestFullPrecisionFloatVectorSimilarityValuesSource.java
 delete mode 100644 lucene/queries/src/java/org/apache/lucene/queries/spans/SpanPositionQueue.java
 delete mode 100644 lucene/test-framework/src/java/org/apache/lucene/tests/util/TestSecurityManager.java
 delete mode 100644 lucene/test-framework/src/test/org/apache/lucene/tests/util/TestRunWithRestrictedPermissions.java
+ ../gradlew clean
Starting a Gradle Daemon (subsequent builds will be faster)
> Task :build-infra:extractPluginRequests
> Task :build-infra:generatePluginAdapters UP-TO-DATE
> Task :build-infra:compileJava
> Task :build-infra:compileGroovy NO-SOURCE
> Task :build-infra:compileGroovyPlugins
> Task :build-infra:pluginDescriptors UP-TO-DATE
> Task :build-infra:processResources UP-TO-DATE
> Task :build-infra:classes
> Task :build-infra:jar
> Task :lucene:clean
> Task :lucene:codecs:clean
> Task :lucene:analysis:clean
> Task :lucene:benchmark-jmh:clean
> Task :lucene:classification:clean
> Task :lucene:core.tests:clean
> Task :lucene:benchmark:clean
> Task :lucene:build-tools:clean
> Task :lucene:analysis.tests:clean
> Task :lucene:demo:clean
> Task :lucene:core:clean
> Task :lucene:backward-codecs:clean
> Task :lucene:distribution:clean
> Task :lucene:documentation:clean
> Task :lucene:expressions:clean
> Task :lucene:distribution.tests:clean
> Task :lucene:misc:clean
> Task :lucene:join:clean
> Task :lucene:highlighter:clean
> Task :lucene:facet:clean
> Task :lucene:grouping:clean
> Task :lucene:monitor:clean
> Task :lucene:memory:clean
> Task :lucene:luke:clean
> Task :lucene:queryparser:clean
> Task :lucene:queries:clean
> Task :lucene:sandbox:clean
> Task :lucene:replicator:clean
> Task :lucene:spatial-extras:clean
> Task :lucene:spatial3d:clean
> Task :lucene:suggest:clean
> Task :lucene:analysis:common:clean
> Task :lucene:spatial-test-fixtures:clean
> Task :lucene:analysis:icu:clean
> Task :lucene:analysis:kuromoji:clean
> Task :lucene:analysis:morfologik:clean
> Task :lucene:test-framework:clean
> Task :lucene:analysis:nori:clean
> Task :lucene:analysis:morfologik.tests:clean
> Task :lucene:analysis:opennlp:clean
> Task :lucene:analysis:smartcn:clean
> Task :lucene:analysis:phonetic:clean
> Task :lucene:analysis:stempel:clean
> Task :lucene:build-tools:build-infra-shadow:clean
> Task :lucene:build-tools:missing-doclet:clean

[Incubating] Problems report is available at: file:///l/trunk.nightly/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 23s
52 actionable tasks: 49 executed, 3 up-to-date
+ ../gradlew jar
+ cd /l/util.nightly
+ rm -rf build
+ mkdir build
+ git pull origin main
From github.com:mikemccand/luceneutil
 * branch            main       -> FETCH_HEAD
Already up to date.
+ echo 'Run gradle test'
Run gradle test
+ /usr/bin/python3 -uO /l/util.nightly/src/python/runNightlyGradleTestPrecommit.py
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-24-openjdk/bin/
  gradle test log: /l/logs.nightly/ant_test/2025.06.18.lucene-tests.txt
  took: 2.2 min
  gradle precommit log: /l/logs.nightly/ant_test/2025.06.18.precommit.txt
FAILED; see /l/logs.nightly/ant_test/2025.06.18.precommit.txt.tmp; will try again (4 attempts remain)
FAILED; see /l/logs.nightly/ant_test/2025.06.18.precommit.txt.tmp; will try again (3 attempts remain)
FAILED; see /l/logs.nightly/ant_test/2025.06.18.precommit.txt.tmp; will try again (2 attempts remain)
FAILED; see /l/logs.nightly/ant_test/2025.06.18.precommit.txt.tmp; will try again (1 attempts remain)
FAILED; see /l/logs.nightly/ant_test/2025.06.18.precommit.txt.tmp
Traceback (most recent call last):
  File "/l/util.nightly/src/python/runNightlyGradleTestPrecommit.py", line 364, in <module>
    writeGraph()
    ~~~~~~~~~~^^
  File "/l/util.nightly/src/python/runNightlyGradleTestPrecommit.py", line 256, in writeGraph
    if date == precommit_results[precommit_upto][0]:
               ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
IndexError: list index out of range
+ cp /l/logs.nightly/all.log /l/reports.nightly
