start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
 .../Lucene90CompressingTermVectorsReader.java      |   7 +-
 .../Lucene90CompressingTermVectorsWriter.java      |   2 +-
 .../codecs/lucene99/Lucene99FlatVectorsReader.java |   5 +-
 .../codecs/lucene99/Lucene99HnswVectorsReader.java |   7 +-
 .../codecs/perfield/PerFieldDocValuesFormat.java   |   5 +-
 .../codecs/perfield/PerFieldKnnVectorsFormat.java  |   5 +-
 .../lucene/codecs/perfield/PerFieldMergeState.java |   5 +-
 .../codecs/perfield/PerFieldPostingsFormat.java    |   5 +-
 .../org/apache/lucene/index/BinaryDocValues.java   |  76 +++-
 .../java/org/apache/lucene/index/CheckIndex.java   |  45 +++
 .../java/org/apache/lucene/index/CodecReader.java  |  14 +-
 .../lucene/index/EmptyDocValuesProducer.java       |   2 +-
 .../org/apache/lucene/index/NormValuesWriter.java  |   2 +-
 .../org/apache/lucene/index/PointValuesWriter.java |   2 +-
 .../lucene/index/SegmentDocValuesProducer.java     |   4 +-
 .../lucene/index/SlowCodecReaderWrapper.java       |  14 +-
 .../index/SlowCompositeCodecReaderWrapper.java     |  28 +-
 .../apache/lucene/index/SortingCodecReader.java    |  28 +-
 .../lucene/index/SortingTermVectorsConsumer.java   |   2 +-
 .../lucene/search/BooleanScorerSupplier.java       |  10 +-
 .../org/apache/lucene/search/ConjunctionDISI.java  |  46 +++
 .../apache/lucene/search/ConstantScoreQuery.java   |  10 +
 .../apache/lucene/search/FilterLeafCollector.java  |   6 +
 .../org/apache/lucene/codecs/TestCodecUtil.java    |  90 +++++
 .../lucene90/TestLucene90DocValuesFormat.java      | 156 +++++++++
 .../test/org/apache/lucene/index/TestCodecs.java   |   2 +-
 .../apache/lucene/index/TestMultiTermsEnum.java    |   4 +-
 .../apache/lucene/search/TestBooleanScorer.java    | 382 ++++++++++++++++++++-
 .../apache/lucene/search/TestConjunctionDISI.java  | 172 ++++++++++
 .../lucene/search/TestConstantScoreQuery.java      | 116 +++++++
 .../apache/lucene/search/grouping/TopGroups.java   |  22 +-
 .../codecs/faiss/FaissKnnVectorsReader.java        |   7 +-
 .../codecs/idversion/IDVersionPostingsReader.java  |   3 +-
 .../idversion/VersionBlockTreeTermsReader.java     |   7 +-
 .../suggest/document/CompletionFieldsProducer.java |   5 +-
 .../codecs/asserting/AssertingDocValuesFormat.java |   5 +-
 .../asserting/AssertingKnnVectorsFormat.java       |   5 +-
 .../codecs/asserting/AssertingNormsFormat.java     |   5 +-
 .../codecs/asserting/AssertingPointsFormat.java    |   5 +-
 .../codecs/asserting/AssertingPostingsFormat.java  |   5 +-
 .../asserting/AssertingStoredFieldsFormat.java     |   5 +-
 .../asserting/AssertingTermVectorsFormat.java      |   5 +-
 .../tests/codecs/cranky/CrankyPointsFormat.java    |   5 +-
 .../codecs/ramonly/RAMOnlyPostingsFormat.java      |   3 +-
 .../lucene/tests/index/AssertingLeafReader.java    |  16 +
 .../tests/index/BaseIndexFileFormatTestCase.java   |   4 +-
 .../lucene/tests/index/MismatchedCodecReader.java  |  13 +-
 .../lucene/tests/index/RandomPostingsTester.java   |   3 +-
 .../org/apache/lucene/tests/search/QueryUtils.java | 186 ++++------
 110 files changed, 2191 insertions(+), 368 deletions(-)
 create mode 100644 lucene/benchmark-jmh/src/java/org/apache/lucene/benchmark/jmh/BinaryDocValuesBulkDecodeBenchmark.java
 create mode 100644 lucene/benchmark-jmh/src/java/org/apache/lucene/benchmark/jmh/CachedFilterConjunctionBenchmark.java
+ ../gradlew clean
Starting a Gradle Daemon (subsequent builds will be faster)
> Task :build-infra:compileJava UP-TO-DATE
> Task :build-infra:pluginDescriptors UP-TO-DATE
> Task :build-infra:processResources UP-TO-DATE
> Task :build-infra:classes UP-TO-DATE
> Task :build-infra:jar UP-TO-DATE
The eclint tool location is not set ('lucene.tool.eclint' option), will not apply eclint checks.
The eclint tool location is not set ('lucene.tool.eclint' option), will not apply eclint checks.
> Task :lucene:clean UP-TO-DATE
> Task :lucene:classification:clean
> Task :lucene:analysis:clean UP-TO-DATE
> Task :lucene:demo:clean
> Task :lucene:core.tests:clean
> Task :lucene:distribution:clean UP-TO-DATE
> Task :lucene:analysis.tests:clean
> Task :lucene:benchmark:clean
> Task :lucene:documentation:clean UP-TO-DATE
> Task :lucene:distribution.tests:clean
> Task :lucene:codecs:clean
> Task :lucene:expressions:clean
> Task :lucene:memory:clean
> Task :lucene:grouping:clean
> Task :lucene:misc:clean
> Task :lucene:join:clean
> Task :lucene:monitor:clean
> Task :lucene:replicator:clean
> Task :lucene:highlighter:clean
> Task :lucene:backward-codecs:clean
> Task :lucene:spatial-test-fixtures:clean
> Task :lucene:facet:clean
> Task :lucene:analysis:icu:clean
> Task :lucene:spatial-extras:clean
> Task :lucene:luke:clean
> Task :lucene:spatial3d:clean
> Task :lucene:suggest:clean
> Task :lucene:queryparser:clean
> Task :lucene:analysis:morfologik.tests:clean
> Task :lucene:benchmark-jmh:clean
> Task :lucene:sandbox:clean
> Task :lucene:analysis:morfologik:clean
> Task :lucene:analysis:opennlp:clean
> Task :lucene:queries:clean
> Task :lucene:analysis:phonetic:clean
> Task :lucene:analysis:kuromoji:clean
> Task :lucene:analysis:smartcn:clean
> Task :lucene:analysis:nori:clean
> Task :lucene:analysis:stempel:clean
> Task :lucene:test-framework:clean
> Task :lucene:analysis:common:clean
> Task :lucene:core:clean

BUILD SUCCESSFUL in 6s
46 actionable tasks: 38 executed, 8 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.6.0/userguide/configuration_cache_enabling.html
+ ../gradlew jar
+ cd /l/util.nightly
+ echo 'activate luceneutil venv'
activate luceneutil venv
+ make env
make: Nothing to be done for 'env'.
+ source .venv/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ case "$(uname)" in
+++ uname
++ export VIRTUAL_ENV=/l/util.nightly/.venv
++ VIRTUAL_ENV=/l/util.nightly/.venv
++ _OLD_VIRTUAL_PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ PATH=/l/util.nightly/.venv/bin:/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ export PATH
++ VIRTUAL_ENV_PROMPT=.venv
++ export VIRTUAL_ENV_PROMPT
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(.venv) '
++ export PS1
++ hash -r
+ rm -rf build
+ mkdir build
+ git pull origin main
From github.com:mikemccand/luceneutil
 * branch              main       -> FETCH_HEAD
   d9cee4bf..ae1d259a  main       -> origin/main
Updating d9cee4bf..ae1d259a
Fast-forward
 pyproject.toml                         |    1 +
 requirements.txt                       |    2 +
 src/main/perf/SearchTask.java          |  193 +-
 src/main/perf/TaskParser.java          |  150 +-
 src/python/nightlyBench.py             |   32 +-
 tasks/titlebdv.tasks                   |   12 +-
 tasks/wikimedium.10M.facets.tasks      | 6020 +++++++++++++++++++++-----------
 tasks/wikimedium.10M.nostopwords.tasks | 4028 ++++++++++-----------
 tasks/wikimedium.10M.tasks             | 4016 ++++++++++-----------
 tasks/wikimedium.1M.nostopwords.tasks  |   26 +-
 tasks/wikinightly.tasks                |   86 +-
 11 files changed, 8371 insertions(+), 6195 deletions(-)
+ echo 'Run gradle test'
Run gradle test
+ python3 -u /l/util.nightly/src/python/runNightlyGradleTestPrecommit.py
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-26-openjdk/bin/
use java command /usr/lib/jvm/java-26-openjdk/bin/java -server -Xms2g -Xmx2g --add-modules jdk.incubator.vector -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC
  gradle test log: /l/logs.nightly/ant_test/2026.07.01.lucene-tests.txt
  took: 1.5 min
  gradle precommit log: /l/logs.nightly/ant_test/2026.07.01.precommit.txt
  took: 0.6 min
+ echo 'Run lucene nightly'
Run lucene nightly
+ python -uO /l/util.nightly/src/python/nightlyBench.py -run
***USING BIG LINE FILE***
Using java from: /usr/lib/jvm/java-26-openjdk/bin/
use java command /usr/lib/jvm/java-26-openjdk/bin/java -server -Xms2g -Xmx2g --add-modules jdk.incubator.vector -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC
NOTE: perf executable is /usr/sbin/perf; will collect aggregate CPU profiling data
NOTE: vmstat executable is /usr/sbin/vmstat; will collect system-wide CPU/IO telemetry
NOTE: gnuplot executable is /usr/sbin/gnuplot; will generate system-wide CPU/IO graphs from vmstat
WARNING: perf SIMD counters not available on this CPU; disabling SIMD validation
NOTE: perf executable is /usr/sbin/perf; will collect aggregate CPU profiling data
GitHub pull request counts: 329 open, 4133 closed
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-14.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-13.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-5.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-0.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-17.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-19.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-16.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-11.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-8.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-18.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-1.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-7.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-9.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-2.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-3.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-6.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-12.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-4.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-10.jfr...
Removing old JFR /l/logs.nightly/bench-search-nightly-nightly-15.jfr...




[2026-07-01 01:32:35.957145] start
[2026-07-01 01:32:35.957274] log dir /l/logs.nightly/2026.07.01.01.32.35


Java version (see also /l/logs.nightly/2026.07.01.01.32.35/java_version.txt): cmd='/usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -version 2>&1'
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "26.0.1" 2026-04-21
OpenJDK Runtime Environment (build 26.0.1)
OpenJDK 64-Bit Server VM (build 26.0.1, mixed mode, sharing)
WARNING: Using incubator modules: jdk.incubator.vector
openjdk version "26.0.1" 2026-04-21
OpenJDK Runtime Environment (build 26.0.1)
OpenJDK 64-Bit Server VM (build 26.0.1, mixed mode, sharing)


Java full version (see also /l/logs.nightly/2026.07.01.01.32.35/java_full_version.txt): cmd='/usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -fullversion 2>&1' openjdk full version "26.0.1"


Java version & all flags (see also /l/logs.nightly/2026.07.01.01.32.35/java_final_flags.txt): cmd='/usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -XX:+PrintFlagsFinal -version'
[Global flags]
     bool AOTAdapterCaching                        = false                                  {diagnostic} {ergonomic}
    ccstr AOTCache                                 =                                           {product} {default}
    ccstr AOTCacheOutput                           =                                           {product} {default}
     bool AOTCacheParallelRelocation               = true                                   {diagnostic} {default}
     bool AOTClassLinking                          = false                                     {product} {default}
     uint AOTCodeMaxSize                           = 10485760                               {diagnostic} {default}
     bool AOTCompileEagerly                        = false                                {experimental} {default}
    ccstr AOTConfiguration                         =                                           {product} {default}
     bool AOTEagerlyLoadObjects                    = false                                  {diagnostic} {ergonomic}
     bool AOTInvokeDynamicLinking                  = false                                  {diagnostic} {ergonomic}
    ccstr AOTMode                                  =                                           {product} {default}
     bool AOTPrintTrainingInfo                     = false                                  {diagnostic} {default}
     bool AOTRecordTraining                        = false                                  {diagnostic} {ergonomic}
     bool AOTReplayTraining                        = false                                  {diagnostic} {ergonomic}
     bool AOTStreamableObjects                     = true                                   {diagnostic} {default}
     bool AOTStubCaching                           = false                                  {diagnostic} {ergonomic}
     bool AOTVerifyTrainingData                    = false                                  {diagnostic} {default}
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
     bool AbortVMOnAOTCodeFailure                  = false                                  {diagnostic} {default}
     bool AbortVMOnCompilationFailure              = false                                  {diagnostic} {default}
    ccstr AbortVMOnException                       =                                        {diagnostic} {default}
    ccstr AbortVMOnExceptionMessage                =                                        {diagnostic} {default}
     bool AbortVMOnSafepointTimeout                = false                                  {diagnostic} {default}
 uint64_t AbortVMOnSafepointTimeoutDelay           = 0                                      {diagnostic} {default}
     bool AbortVMOnVMOperationTimeout              = false                                  {diagnostic} {default}
     intx AbortVMOnVMOperationTimeoutDelay         = 1000                                   {diagnostic} {default}
      int ActiveProcessorCount                     = -1                                        {product} {default}
    uintx AdaptiveSizeDecrementScaleFactor         = 4                                         {product} {default}
     uint AdaptiveSizePolicyWeight                 = 10                                        {product} {default}
     bool AdjustStackSizeForTLS                    = false                                     {product} {default}
     bool AggressiveHeap                           = false                                     {product} {default}
     bool AggressiveUnboxing                       = true                                {C2 diagnostic} {default}
     bool AlignVector                              = false                                  {C2 product} {default}
    ccstr AllocateHeapAt                           =                                           {product} {default}
      int AllocateInstancePrefetchLines            = 1                                         {product} {default}
      int AllocatePrefetchDistance                 = 256                                       {product} {default}
     intx AllocatePrefetchInstr                    = 0                                         {product} {default}
      int AllocatePrefetchLines                    = 3                                         {product} {default}
      int AllocatePrefetchStepSize                 = 64                                        {product} {default}
      int AllocatePrefetchStyle                    = 1                                         {product} {default}
     bool AllowParallelDefineClass                 = false                                     {product} {default}
     bool AllowRedefinitionToAddDeleteMethods      = false                                     {product} {default}
     bool AllowUserSignalHandlers                  = false                                     {product} {default}
     bool AllowVectorizeOnDemand                   = true                                   {C2 product} {default}
     bool AlwaysActAsServerClassMachine            = false                                     {product} {default}
     bool AlwaysAtomicAccesses                     = false                                {experimental} {default}
     bool AlwaysCompileLoopMethods                 = false                                     {product} {default}
     bool AlwaysPreTouch                           = false                                     {product} {default}
     bool AlwaysPreTouchStacks                     = false                                  {diagnostic} {default}
     bool AlwaysRecordEvolDependencies             = true                                 {experimental} {default}
     bool AlwaysRestoreFPU                         = false                                     {product} {default}
     bool AlwaysSafeConstructors                   = false                                {experimental} {default}
     bool AlwaysTenure                             = false                                     {product} {default}
    ccstr ArchiveClassesAtExit                     =                                           {product} {default}
      int ArchiveRelocationMode                    = 1                                      {diagnostic} {default}
     intx ArrayCopyLoadStoreMaxElem                = 8                                      {C2 product} {default}
     intx ArrayOperationPartialInlineSize          = 0                                   {C2 diagnostic} {default}
     intx AsyncDeflationInterval                   = 250                                    {diagnostic} {default}
   size_t AsyncLogBufferSize                       = 2097152                                   {product} {default}
     intx AutoBoxCacheMax                          = 128                                    {C2 product} {default}
     bool AutoCreateSharedArchive                  = false                                     {product} {default}
     uint AutoVectorizationOverrideProfitability   = 1                                   {C2 diagnostic} {default}
   size_t AvgMonitorsPerThreadEstimate             = 1024                                   {diagnostic} {default}
     intx BCEATraceLevel                           = 0                                         {product} {default}
     bool BackgroundCompilation                    = true                                   {pd product} {default}
     bool BlockLayoutByFrequency                   = true                                   {C2 product} {default}
     intx BlockLayoutMinDiamondPercentage          = 20                                     {C2 product} {default}
     bool BlockLayoutRotateLoops                   = true                                   {C2 product} {default}
     bool BootstrapJVMCI                           = false                          {JVMCI experimental} {default}
     bool BytecodeVerificationLocal                = false                                  {diagnostic} {default}
     bool BytecodeVerificationRemote               = true                                   {diagnostic} {default}
     intx C1InlineStackLimit                       = 5                                      {C1 product} {default}
     intx C1MaxInlineLevel                         = 9                                      {C1 product} {default}
     intx C1MaxInlineSize                          = 35                                     {C1 product} {default}
     intx C1MaxRecursiveInlineLevel                = 1                                      {C1 product} {default}
     intx C1MaxTrivialSize                         = 6                                      {C1 product} {default}
     bool C1OptimizeVirtualCallProfiling           = true                                   {C1 product} {default}
     bool C1ProfileBranches                        = true                                   {C1 product} {default}
     bool C1ProfileCalls                           = true                                   {C1 product} {default}
     bool C1ProfileCheckcasts                      = true                                   {C1 product} {default}
     bool C1ProfileInlinedCalls                    = true                                   {C1 product} {default}
     bool C1ProfileVirtualCalls                    = true                                   {C1 product} {default}
     bool C1UpdateMethodData                       = true                                   {C1 product} {default}
     intx CICompilerCount                          = 21                                        {product} {ergonomic}
     bool CICompilerCountPerCPU                    = true                                      {product} {default}
     bool CIPrintCompileQueue                      = false                                  {diagnostic} {default}
     bool CIPrintCompilerName                      = false                                  {diagnostic} {default}
     bool CITime                                   = false                                     {product} {default}
     bool CaptureBailoutInformation                = false                                  {diagnostic} {default}
     bool CheckIntrinsics                          = true                                   {diagnostic} {default}
     bool CheckJNICalls                            = false                                     {product} {default}
     bool ClassUnloading                           = true                                      {product} {default}
     bool ClassUnloadingWithConcurrentMark         = true                                      {product} {default}
     bool ClipInlining                             = true                                      {product} {default}
   size_t CodeCacheExpansionSize                   = 65536                                  {pd product} {default}
   size_t CodeCacheMinBlockLength                  = 6                                   {pd diagnostic} {default}
   size_t CodeCacheSegmentSize                     = 128                               {pd experimental} {default}
     intx CodeEntryAlignment                       = 32                                {pd experimental} {default}
     bool CompactStrings                           = true                                   {pd product} {default}
    ccstr CompilationMode                          = default                                   {product} {default}
ccstrlist CompileCommand                           =                                           {product} {default}
    ccstr CompileCommandFile                       =                                           {product} {default}
ccstrlist CompileOnly                              =                                           {product} {default}
     intx CompileThreshold                         = 10000                                  {pd product} {default}
   double CompileThresholdScaling                  = 1.000000                                  {product} {default}
    ccstr CompilerDirectivesFile                   =                                        {diagnostic} {default}
     bool CompilerDirectivesIgnoreCompileCommands  = false                                  {diagnostic} {default}
      int CompilerDirectivesLimit                  = 50                                     {diagnostic} {default}
     bool CompilerDirectivesPrint                  = false                                  {diagnostic} {default}
      int CompilerThreadPriority                   = -1                                        {product} {default}
     intx CompilerThreadStackSize                  = 1024                                   {pd product} {default}
   size_t CompressedClassSpaceSize                 = 1073741824                                {product} {default}
     uint ConcGCThreads                            = 0                                         {product} {default}
     intx ConditionalMoveLimit                     = 3                                   {C2 pd product} {default}
      int ContendedPaddingWidth                    = 128                                       {product} {default}
ccstrlist ControlIntrinsic                         =                                        {diagnostic} {default}
     bool CrashOnOutOfMemoryError                  = false                                     {product} {default}
     bool CreateCoredumpOnCrash                    = true                                      {product} {default}
     bool DTraceAllocProbes                        = false                                     {product} {default}
     bool DTraceMethodProbes                       = false                                     {product} {default}
     bool DTraceMonitorProbes                      = false                                     {product} {default}
     bool DebugInlinedCalls                        = true                                {C2 diagnostic} {default}
     bool DebugNonSafepoints                       = false                                  {diagnostic} {default}
     bool DelayCompilerStubsGeneration             = true                                {pd diagnostic} {default}
     bool DeoptimizeNMethodBarriersALot            = false                                  {diagnostic} {default}
     bool DeoptimizeOnAllocationException          = false                                  {diagnostic} {default}
      int DiagnoseSyncOnValueBasedClasses          = 0                                      {diagnostic} {default}
     bool DisableAttachMechanism                   = false                                     {product} {default}
     bool DisableExplicitGC                        = false                                     {product} {default}
ccstrlist DisableIntrinsic                         =                                        {diagnostic} {default}
     bool DisablePrimordialThreadGuardPages        = false                                {experimental} {default}
     bool DisplayVMOutput                          = true                                   {diagnostic} {default}
     bool DisplayVMOutputToStderr                  = false                                     {product} {default}
     bool DisplayVMOutputToStdout                  = false                                     {product} {default}
     bool DoEscapeAnalysis                         = true                                   {C2 product} {default}
     bool DoJVMTIVirtualThreadTransitions          = true                                 {experimental} {default}
     intx DominatorSearchLimit                     = 1000                                {C2 diagnostic} {default}
     bool DontCompileHugeMethods                   = true                                      {product} {default}
    ccstr DumpLoadedClassList                      =                                           {product} {default}
